package com.simplr.app.androidpilot;
    public String mainDashboardActivated = "MainWidget";
    public NestedScrollView nsValues;
    public HorizontalScrollView hsContainer;
    // Survey Screen declare
    int surveycount = 0;
    public SurveyListconfigcustom surveylistconfig;
    public HashMap<String, String> surveyValue;
    public ArrayList<SurveySummary> surveySummary;
    public ArrayList<String> surveyRadioGroup;
    public BE_FormConfig be_formConfig;
    String listviewFieldName;
    public boolean listInsideForm = false;
    boolean bluetoothLoad = false;
    boolean IsconfigChange;
    public DownloadTransConfig downloadTransconfig;
    public ViewPager viewPager;
    public LinearLayout dotIndicator;
    public Bitmap defaultListCamerabitMap = null;
    boolean listExecute = false;
    public String previousScreenName = "";
    public ImageView image;
    public Bitmap photo = null;
    public String photosavepath = "";
    public boolean takemultiIMage = false;
    public boolean multicamera = false;
    private TextView screenNameText;
    public TextView appNameText;
    public ArrayList<BE_WebserviceConfig> stringArrayList;
    public ArrayList<BE_Broadcast> broadcast;
    public Timer t;
    public Timer t2;
    //    Timer timer2;
    public Timer timer3;

    public CountDownTimer countDownTimer;
    public TextView timeTextview;

    public MultiImageAdapter multiImageAdapter;
    public MultiImageAdapterOnline multiImageAdapterOnline;

    private int lastOrientation;

    public BottomSheetDialog bottomSheetDialog;

    CalendarAdapter calendarAdapter;

    String destroycall;
    private BluetoothAdapter mBluetoothAdapter = null;
    // Member object for the print services
    public BluetoothPrintService mPrintService = null;
    private WoosimService mWoosim = null;
    public static final int MESSAGE_DEVICE_NAME = 1;
    public static final int MESSAGE_TOAST = 2;
    public static final int MESSAGE_READ = 3;

    // Key names received from the BluetoothPrintService Handler
    public static final String DEVICE_NAME = "device_name";
    public static final String TOAST = "toast";

    private int printLine = 15;

    public ImageView customImageOne, customImageTwo, customImageThree, customImageFour;
    public ImageButton cbuttonone, cbuttonTwo, cbuttonThree, cbuttonFour;
    public Bitmap bitmapone = null, bitmaptwo = null, bitmapthree = null, bitmapfour = null;
    public String imageNameone = "", imageNametwo = "", imageNamethree = "", imageNamefour = "";
    public int listPosition = 0;
    public String location = "";

    boolean before1 = false;
    boolean before2 = false;
    boolean after1 = false;
    boolean after2 = false;

    public File SalesDirectory1, SalesDirectory2, SalesDirectory3, SalesDirectory4;

    public LinearLayout widgetcontent;

    public ImageButton datebackBtn;
    public TextView monthYearTV;
    public ImageButton datenextBtn;
    public RecyclerView calendarRecyclerView;

    public LinearLayout calendarLayout;

    public ArrayList<LocalDate> daysInMonth;

    public LatLngBounds latLngBounds;
    public List<Marker> markerlist;

    public ArrayList<LinkedHashMap<String, String>> hashMapArrayList;
    public ArrayList<LinkedHashMap<String, String>> hashMapArrayList2;
    public int tagNo;

    public ArrayList<String> pdfFilename;

    String refreshListName = "";
    String formListScreenName;
    LinearLayout FormList_llValues;
    LinearLayout CustMessage_llValues;
    LinearLayout HQMessage_llValues;
    LinearLayout MyMessage_llValues;
    LinearLayout llParentLayoutformlist;

    public String searchFilterSecond = "";
    String searchFieldName = "";

    public ProgressBar progresslayout;
    public LinearProgressIndicator loadingProgress;
    public TextView percentage;
    HourAdapter hourAdapter;
    String attachFieldName;
    RecyclerView attachRecyclerView;
    AttachFileAdapter fileAdapter;
    ArrayList<String> fileNameList;
    public boolean openstatus = false;
    public boolean formlist;
    public TabLayoutAdapter tabLayoutAdapter;
    Button svbtn;
    String buttonroot;
    Typeface screennametypeface;
    ArrayList<BE_ColorConfig> colorConfigsChild;

    public ArrayList<String> showformfileds;
    public ArrayList<NestedScrollView> nestedScrollViewArrayList = new ArrayList<NestedScrollView>();
    public ArrayList<LinearLayout> linearLayoutArrayList = new ArrayList<LinearLayout>();

    public String screenNameChild;

    public ArrayList<HashMap<String, String>> listConfigValuesChild;

    public FragmentContainerView fragmentContainer;

    private DeviceInfo deviceInfo;
    public File masterImage;
    public File transImage;
    String masterImageName;
    String transImageName;
    FloatingActionButton filterIcon;

    Connection_Bluetooth hwBtConnection = null;
    public ActionConfig actionConfig;

    FusedLocationProviderClient distancefusedLocationClient;
    private LocationCallback distancelocationCallback;
    LocationRequest distancelocationRequest;
    public String distanceFieldName;
    String bluetoothFieldName = "";

    String targetDeviceAddress;
    public boolean deviceFound;
    public FloatingActionButton fabBtn;

    Timer delayTimer;

    int imageCompressSize = 65;
    ArrayList<BluetoothDevice> deviceArrayList;
    Dialog scandialog;
    WebView webViewJavaScript;
    String signfilename = "";
    String IntentParamRoot;

    boolean Startlocationstream = false;
    public int listselectpos;

    int pagingHeight = 120;

    String AppBarShow = "";

    ArrayList<HashMap<String, String>> formValuess;
    int maxLength = 32;

    public EditText listTextBox;

    @SuppressLint("NewApi")
    @Override
    protected void onCreate(Bundle savedInstanceState) {

        intent = getIntent();
        screen = intent.getStringExtra(IN_SCREEN_NAME);

        try {
            AppBarShow = intent.getStringExtra(IN_AppBarShow);
        } catch (Exception e) {
            e.printStackTrace();
        }

        try {
            IntentParamRoot = intent.getStringExtra(IN_PARAM_ROOT);
        } catch (Exception e) {
            e.printStackTrace();
        }


        System.out.println("Start screen : " + screen);
        deviceInfo = new DeviceInfo();

        indicatorShow = false;
        IsconfigChange = true;
        writer = ActionConfig.writer;

        if (screen.equals("Form-AddMessage")) {
            setTheme(R.style.AppTheme_Dialog);
            //    getWindow().setLayout(700, 1000);
        } else {
            getWindow().setLayout(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.MATCH_PARENT);
        }

        super.onCreate(savedInstanceState);

        setContentView(R.layout.activity_main);

        fileHelper = ((TimeOutApp) getApplicationContext()).fileHelper;
        actionConfig = new ActionConfig(this, actionConfigs, ut_sp, fileHelper);

        distancefusedLocationClient = LocationServices.getFusedLocationProviderClient(this);
        distancelocationRequest = LocationRequest.create();
        distancelocationRequest.setInterval(10000);  // 10 seconds
        distancelocationRequest.setFastestInterval(5000);  // 5 seconds
        distancelocationRequest.setPriority(LocationRequest.PRIORITY_LOW_POWER);

        bluetoothFieldName = "";
        targetDeviceAddress = "";
        refreshListName = "";

        nextDisable = false;
        finalselectvalues = new ArrayList<HashMap<String, String>>();
        finalselectvalues2 = new ArrayList<HashMap<String, String>>();
        listConfigValuesChild = new ArrayList<HashMap<String, String>>();
        imageListPreview = new ArrayList<UploadImageList>();
        layoutArrayList = new ArrayList<LinearLayout>();
        layoutArrayListllvalue = new ArrayList<LinearLayout>();
        markerlist = new ArrayList<>();
        daysInMonth = new ArrayList<>();
        ut_sp = new UT_SystemConfig(getApplicationContext());
        broadcast = new ArrayList<>();
        da_dynamics = new DA_Dynamics(this);
        tabNameList = new ArrayList<>();
        tabFragmentList = new ArrayList<>();
        da_systemList = new DA_SystemList(this);
        da_deviceSystemList = new DA_DeviceSystemList(this);
        mPrintService = new BluetoothPrintService(mHandler, MainActivity.this);
        textWatcherArrayList = new ArrayList<>();
        fieldNameList = new ArrayList<>();
        showformfileds = new ArrayList<>();
        deviceArrayList = new ArrayList<BluetoothDevice>();

        formlist = false;
        screennametypeface = Typeface.createFromAsset(getAssets(), "fonts/Poppins-Bold.ttf");
        Typeface appNameTexttypeface = Typeface.createFromAsset(getAssets(), "fonts/Poppins-Bold.ttf");

        screenNameText = (TextView) findViewById(R.id.screenName);
        screenNameText.setTypeface(screennametypeface);
        screenNameText.setVisibility(View.GONE);

        fileHelper = ((TimeOutApp) getApplicationContext()).fileHelper;
        addStack(screen);
        ut_sp.setStringValue(IN_SCREEN_NAME, screen);
        ut_sp.setStringValue(SP_BACK_SCREENNAME, "");

        selectedListIndex = -1;

        progresslayout = (ProgressBar) findViewById(R.id.progresslayout);

        scrollView = (NestedScrollView) findViewById(R.id.scrollConfigValues);
        appNameText = (TextView) findViewById(R.id.appNameText);
        appNameText.setTypeface(appNameTexttypeface);
        toolbar = (Toolbar) findViewById(R.id.toolbar);
        appBar = (AppBarLayout) findViewById(R.id.appbar);
        simpleSearchView = findViewById(R.id.searchView);
        searchviewlayout = findViewById(R.id.searchviewlayout);
        qrScanner = findViewById(R.id.qrScanner);

        datebackBtn = findViewById(R.id.datebackBtn);
        monthYearTV = findViewById(R.id.monthYearTV);
        datenextBtn = findViewById(R.id.datenextBtn);
        calendarRecyclerView = findViewById(R.id.calendarRecyclerView);
        calendarLayout = findViewById(R.id.calendarLayout);
        svbtn = findViewById(R.id.svbutton);
        fabBtn = findViewById(R.id.fabBtn);


        CustMessage_llValues = new LinearLayout(this);
        HQMessage_llValues = new LinearLayout(this);
        MyMessage_llValues = new LinearLayout(this);

        View map_relative_layout = findViewById(R.id.map_relative_layout);
        View fragment = findViewById(R.id.map);
        map_relative_layout.setVisibility(View.GONE);
        fragment.setVisibility(View.GONE);

        setSupportActionBar(toolbar);
        getSupportActionBar().setHomeAsUpIndicator(R.drawable.ic_arrow_back_white_24dp);

        toolbar.setNavigationOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View v) {
                doBackButton(null, "");
            }
        });

        logDeviceInfo();

        TotalUploadImage = new ArrayList<>();
        stringArrayList = new ArrayList<>();

        pdfFilename = new ArrayList<String>();
        hashMapArrayList = new ArrayList<LinkedHashMap<String, String>>();
        hashMapArrayList2 = new ArrayList<LinkedHashMap<String, String>>();

        typeFace = Typeface.createFromAsset(getAssets(), "fonts/Poppins-Light.ttf");
        formContent = (LinearLayout) findViewById(R.id.formContent);
        titleLayout = (LinearLayout) findViewById(R.id.titleLayout);
        listConfigHeader = (LinearLayout) findViewById(R.id.listConfigHeader);
        zerothCardview = (MaterialCardView) findViewById(R.id.zerothCardview);
        progressBar = findViewById(R.id.progressBar);

        listConfigView = (LinearLayout) findViewById(R.id.listConfigValues);
        listBottomvalue = (LinearLayout) findViewById(R.id.listBottomvalue);
        filterIcon = (FloatingActionButton) findViewById(R.id.filterIcon);

        titleLayout.setVisibility(View.GONE);


        String sizezz = da_systemList.getSystemValue2("select SystemValue from SystemList where Code = 'ImageCompressSize'");

        if (sizezz != null && !sizezz.isEmpty()) {
            try {
                imageCompressSize = parseInt(sizezz);
            } catch (Exception e) {
                e.printStackTrace();
